NAME;ID;INT;ACT;SOC;SKL;REL;POL;ADD;HEA;OWN;ETH;GEN;AGE;STA;FAM;TRA
Amphitheater;56aa371be4b08b9a8d5734db;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Aquarium;4fceea171983d5d06c3e9823;YES;Entertainment,Tourism;Family,Friends;;;;;;;;;;;;
Arcade;4bf58dd8d48988d1e1931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Art Gallery;4bf58dd8d48988d1e2931735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Bowling Alley;4bf58dd8d48988d1e4931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Casino;4bf58dd8d48988d17c941735;YES;Entertainment,Tourism;Family,Friends,Colleagues;;;;;;;;;;;;
Circus;52e81612bcbc57f1066b79e7;YES;Entertainment;;;;;;;;;;;;;
Comedy Club;4bf58dd8d48988d18e941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Concert Hall;5032792091d4c4b30a586d5c;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Country Dance Club;52e81612bcbc57f1066b79ef;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Disc Golf;52e81612bcbc57f1066b79e8;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Exhibit;56aa371be4b08b9a8d573532;YES;Entertainment;;;;;;;;;;;;;
General Entertainment;4bf58dd8d48988d1f1931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Go Kart Track;52e81612bcbc57f1066b79ea;YES;Entertainment;Family,Friends;Drive;;;;;;;;;;;
Historic Site;4deefb944765f83613cdba6e;YES;Entertainment,Tourism;;;;;;;;;;;;;
Karaoke Box;5744ccdfe4b0c0459246b4bb;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Laser Tag;52e81612bcbc57f1066b79e6;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Memorial Site;5642206c498e4bfca532186c;YES;Entertainment,Tourism;;;;;;;;;;;;;
Mini Golf;52e81612bcbc57f1066b79eb;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Movie Theater;4bf58dd8d48988d17f941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Drive-in Theater;56aa371be4b08b9a8d5734de;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Indie Movie Theater;4bf58dd8d48988d17e941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Multiplex;4bf58dd8d48988d180941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Museum;4bf58dd8d48988d181941735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Art Museum;4bf58dd8d48988d18f941735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Erotic Museum;559acbe0498e472f1a53fa23;YES;Entertainment,Tourism;;;;;;;;;;;;;
History Museum;4bf58dd8d48988d190941735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Planetarium;4bf58dd8d48988d192941735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Science Museum;4bf58dd8d48988d191941735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Music Venue;4bf58dd8d48988d1e5931735;YES;Entertainment,Tourism;;;;;;;;;;;;;
Jazz Club;4bf58dd8d48988d1e7931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Piano Bar;4bf58dd8d48988d1e8931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Rock Club;4bf58dd8d48988d1e9931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Pachinko Parlor;5744ccdfe4b0c0459246b4b8;YES;Entertainment;;;;;;;;;;;;;
Performing Arts Venue;4bf58dd8d48988d1f2931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Dance Studio;4bf58dd8d48988d134941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Indie Theater;4bf58dd8d48988d135941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Opera House;4bf58dd8d48988d136941735;YES;Entertainment,Tourism;Family,Friends;;;;;;;;;;;;
Theater;4bf58dd8d48988d137941735;YES;Entertainment,Tourism;Family,Friends;;;;;;;;;;;;
Pool Hall;4bf58dd8d48988d1e3931735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Public Art;507c8c4091d498d9fc8c67a9;YES;Entertainment,Tourism;;;;;;;;;;;;;
Outdoor Sculpture;52e81612bcbc57f1066b79ed;YES;Entertainment,Tourism;;;;;;;;;;;;;
Street Art;52e81612bcbc57f1066b79ee;YES;Entertainment,Tourism;;;;;;;;;;;;;
Racecourse;56aa371be4b08b9a8d573514;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Racetrack;4bf58dd8d48988d1f4931735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Roller Rink;52e81612bcbc57f1066b79e9;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Salsa Club;52e81612bcbc57f1066b79ec;YES;Entertainment,Sports;Family,Friends;Dance;;;;;;;;;;;
Samba School;56aa371be4b08b9a8d5734f9;YES;Entertainment,Sports;Family,Friends;Dance;;;;;;;;;;;
Stadium;4bf58dd8d48988d184941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Baseball Stadium;4bf58dd8d48988d18c941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Basketball Stadium;4bf58dd8d48988d18b941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Cricket Ground;4bf58dd8d48988d18a941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Football Stadium;4bf58dd8d48988d189941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Hockey Arena;4bf58dd8d48988d185941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Rugby Stadium;56aa371be4b08b9a8d573556;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Soccer Stadium;4bf58dd8d48988d188941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Tennis Stadium;4e39a891bd410d7aed40cbc2;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Track Stadium;4bf58dd8d48988d187941735;YES;Entertainment,Sports;Family,Friends;;;;;;;;;;;;
Theme Park;4bf58dd8d48988d182941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Theme Park Ride / Attraction;5109983191d435c0d71c2bb1;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Tour Provider;56aa371be4b08b9a8d573520;YES;Tourism;;;;;;;;;;;;;
Water Park;4bf58dd8d48988d193941735;YES;Entertainment;Family,Friends;;;;;;;;;;;;
Zoo;4bf58dd8d48988d17b941735;YES;Entertainment,Tourism;Family,Friends;;;;;;;;;;;;
Zoo Exhibit;58daa1558bbb0b01f18ec1fd;YES;Entertainment,Tourism;Family,Friends;;;;;;;;;;;;
College Academic Building;4bf58dd8d48988d198941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Arts Building;4bf58dd8d48988d199941735;YES;Education;Friends,Colleagues;Arts;;;;;;;;;;;
College Communications Building;4bf58dd8d48988d19a941735;YES;Education;Friends,Colleagues;Communication;;;;;;;;;;;
College Engineering Building;4bf58dd8d48988d19e941735;YES;Education;Friends,Colleagues;Engineering;;;;;;;;;;;
College History Building;4bf58dd8d48988d19d941735;YES;Education;Friends,Colleagues;History;;;;;;;;;;;
College Math Building;4bf58dd8d48988d19c941735;YES;Education;Friends,Colleagues;Maths;;;;;;;;;;;
College Science Building;4bf58dd8d48988d19b941735;YES;Education;Friends,Colleagues;Sciences;;;;;;;;;;;
College Technology Building;4bf58dd8d48988d19f941735;YES;Education;Friends,Colleagues;Technology;;;;;;;;;;;
College Administrative Building;4bf58dd8d48988d197941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Auditorium;4bf58dd8d48988d1af941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Bookstore;4bf58dd8d48988d1b1941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Cafeteria;4bf58dd8d48988d1a1941735;YES;Eating out;Friends,Colleagues;;;;;;;;;;;;
College Classroom;4bf58dd8d48988d1a0941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Gym;4bf58dd8d48988d1b2941735;YES;Sports;Friends,Colleagues;;;;;;;;;;;;
College Lab;4bf58dd8d48988d1a5941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Library;4bf58dd8d48988d1a7941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Quad;4bf58dd8d48988d1aa941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
College Rec Center;4bf58dd8d48988d1a9941735;YES;Sports,Entertainment;Friends,Colleagues;;;;;;;;;;;;
College Residence Hall;4bf58dd8d48988d1a3941735;YES;Housing;Friends,Colleagues;;;;;;;;;;;;
College Stadium;4bf58dd8d48988d1b4941735;YES;Entertainment,Sports;Friends,Colleagues;;;;;;;;;;;;
College Baseball Diamond;4bf58dd8d48988d1bb941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Basketball Court;4bf58dd8d48988d1ba941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Cricket Pitch;4bf58dd8d48988d1b9941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Football Field;4bf58dd8d48988d1b8941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Hockey Rink;4bf58dd8d48988d1b5941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Soccer Field;4bf58dd8d48988d1b7941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Tennis Court;4e39a9cebd410d7aed40cbc4;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Track;4bf58dd8d48988d1b6941735;YES;Entertainment,Sports;Friends,Colleagues;Sports;;;;;;;;;;;
College Theater;4bf58dd8d48988d1ac941735;YES;Entertainment;Friends,Colleagues;YES;;;;;;;;;;;
Community College;4bf58dd8d48988d1a2941735;YES;Education;Friends,Colleagues;YES;;;;;;;;;;;
Fraternity House;4bf58dd8d48988d1b0941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
General College & University;4bf58dd8d48988d1a8941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
Law School;4bf58dd8d48988d1a6941735;YES;Education;Friends,Colleagues;Law;;;;;;;;;;;
Medical School;4bf58dd8d48988d1b3941735;YES;Education;Friends,Colleagues;Medecine;;;;;;;;;;;
Sorority House;4bf58dd8d48988d141941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
Student Center;4bf58dd8d48988d1ab941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
Trade School;4bf58dd8d48988d1ad941735;YES;Education;Friends,Colleagues;YES;;;;;;;;;;;
University;4bf58dd8d48988d1ae941735;YES;Education;Friends,Colleagues;;;;;;;;;;;;
Christmas Market;52f2ab2ebcbc57f1066b8b3b;YES;Tourism;;;;;;;;;;;;;
Conference;5267e4d9e4b0ec79466e48c6;YES;Entertainment;;;;;;;;;;;;;
Convention;5267e4d9e4b0ec79466e48c9;YES;Entertainment;;;;;;;;;;;;;
Festival;5267e4d9e4b0ec79466e48c7;YES;Tourism,Entertainment;;;;;;;;;;;;;
Line / Queue;58daa1558bbb0b01f18ec1fa;YES;Tourism;;;;;;;;;;;;;
Music Festival;5267e4d9e4b0ec79466e48d1;YES;Entertainment;;;;;;;;;;;;;
Other Event;5267e4d9e4b0ec79466e48c8;YES;Entertainment;;;;;;;;;;;;;
Parade;52741d85e4b0d5d1e3c6a6d9;YES;Tourism,Entertainment;;;;;;;;;;;;;
Stoop Sale;52f2ab2ebcbc57f1066b8b54;YES;Entertainment;;;;;;;;;;;;;
Street Fair;5267e4d8e4b0ec79466e48c5;YES;Tourism,Entertainment;;;;;;;;;;;;;
Afghan Restaurant;503288ae91d4c4b30a586d67;YES;Eating out;Family,Friends,Colleagues;;;;;;;Arabs & Middle Easterners;;;;;
African Restaurant;4bf58dd8d48988d1c8941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;Africans;;;;;
Ethiopian Restaurant;4bf58dd8d48988d10a941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;Arabs & Middle Easterners;;;;;
American Restaurant;4bf58dd8d48988d14e941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
New American Restaurant;4bf58dd8d48988d157941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;North Americans;;;;;
Asian Restaurant;4bf58dd8d48988d142941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Burmese Restaurant;56aa371be4b08b9a8d573568;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Cambodian Restaurant;52e81612bcbc57f1066b7a03;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Chinese Restaurant;4bf58dd8d48988d145941735;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Anhui Restaurant;52af3a5e3cf9994f4e043bea;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Beijing Restaurant;52af3a723cf9994f4e043bec;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Cantonese Restaurant;52af3a7c3cf9994f4e043bed;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Cha Chaan Teng;58daa1558bbb0b01f18ec1d3;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Chinese Aristocrat Restaurant;52af3a673cf9994f4e043beb;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Chinese Breakfast Place;52af3a903cf9994f4e043bee;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Dim Sum Restaurant;4bf58dd8d48988d1f5931735;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Dongbei Restaurant;52af3a9f3cf9994f4e043bef;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Fujian Restaurant;52af3aaa3cf9994f4e043bf0;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Guizhou Restaurant;52af3ab53cf9994f4e043bf1;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hainan Restaurant;52af3abe3cf9994f4e043bf2;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hakka Restaurant;52af3ac83cf9994f4e043bf3;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Henan Restaurant;52af3ad23cf9994f4e043bf4;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hong Kong Restaurant;52af3add3cf9994f4e043bf5;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Huaiyang Restaurant;52af3af23cf9994f4e043bf7;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hubei Restaurant;52af3ae63cf9994f4e043bf6;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hunan Restaurant;52af3afc3cf9994f4e043bf8;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Imperial Restaurant;52af3b053cf9994f4e043bf9;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Jiangsu Restaurant;52af3b213cf9994f4e043bfa;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Jiangxi Restaurant;52af3b293cf9994f4e043bfb;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Macanese Restaurant;52af3b343cf9994f4e043bfc;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Manchu Restaurant;52af3b3b3cf9994f4e043bfd;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Peking Duck Restaurant;52af3b463cf9994f4e043bfe;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Shaanxi Restaurant;52af3b633cf9994f4e043c01;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Shandong Restaurant;52af3b513cf9994f4e043bff;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Shanghai Restaurant;52af3b593cf9994f4e043c00;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Shanxi Restaurant;52af3b6e3cf9994f4e043c02;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Szechuan Restaurant;52af3b773cf9994f4e043c03;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Taiwanese Restaurant;52af3b813cf9994f4e043c04;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Tianjin Restaurant;52af3b893cf9994f4e043c05;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Xinjiang Restaurant;52af3b913cf9994f4e043c06;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Yunnan Restaurant;52af3b9a3cf9994f4e043c07;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Zhejiang Restaurant;52af3ba23cf9994f4e043c08;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Filipino Restaurant;4eb1bd1c3b7b55596b4a748f;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Himalayan Restaurant;52e81612bcbc57f1066b79fb;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Hotpot Restaurant;52af0bd33cf9994f4e043bdd;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Indonesian Restaurant;4deefc054765f83613cdba6f;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Acehnese Restaurant;52960eda3cf9994f4e043ac9;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Balinese Restaurant;52960eda3cf9994f4e043acb;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Betawinese Restaurant;52960eda3cf9994f4e043aca;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Indonesian Meatball Place;52960eda3cf9994f4e043acc;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Javanese Restaurant;52960eda3cf9994f4e043ac7;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Manadonese Restaurant;52960eda3cf9994f4e043ac8;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Padangnese Restaurant;52960eda3cf9994f4e043ac5;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Sundanese Restaurant;52960eda3cf9994f4e043ac6;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Japanese Restaurant;4bf58dd8d48988d111941735;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Donburi Restaurant;55a59bace4b013909087cb0c;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Japanese Curry Restaurant;55a59bace4b013909087cb30;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Kaiseki Restaurant;55a59bace4b013909087cb21;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Kushikatsu Restaurant;55a59bace4b013909087cb06;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Monjayaki Restaurant;55a59bace4b013909087cb1b;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
