NAME;ID;INT;ACT;SOC;SKL;REL;POL;ADD;HEA;OWN;ETH;GEN;AGE;STA;FAM;TRA
Nabe Restaurant;55a59bace4b013909087cb1e;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Okonomiyaki Restaurant;55a59bace4b013909087cb18;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Ramen Restaurant;55a59bace4b013909087cb24;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Shabu-Shabu Restaurant;55a59bace4b013909087cb15;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Soba Restaurant;55a59bace4b013909087cb27;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Sukiyaki Restaurant;55a59bace4b013909087cb12;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Sushi Restaurant;4bf58dd8d48988d1d2941735;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Takoyaki Place;55a59bace4b013909087cb2d;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Tempura Restaurant;55a59a31e4b013909087cb00;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Tonkatsu Restaurant;55a59af1e4b013909087cb03;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Udon Restaurant;55a59bace4b013909087cb2a;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Unagi Restaurant;55a59bace4b013909087cb0f;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Wagashi Place;55a59bace4b013909087cb33;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Yakitori Restaurant;55a59bace4b013909087cb09;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Yoshoku Restaurant;55a59bace4b013909087cb36;Japanese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Korean Restaurant;4bf58dd8d48988d113941735;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Bossam/Jokbal Restaurant;56aa371be4b08b9a8d5734e4;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Bunsik Restaurant;56aa371be4b08b9a8d5734f0;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Gukbap Restaurant;56aa371be4b08b9a8d5734e7;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Janguh Restaurant;56aa371be4b08b9a8d5734ed;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Samgyetang Restaurant;56aa371be4b08b9a8d5734ea;Korean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Malay Restaurant;4bf58dd8d48988d156941735;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Mongolian Restaurant;4eb1d5724b900d56c88a45fe;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Noodle House;4bf58dd8d48988d1d1941735;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Satay Restaurant;56aa371be4b08b9a8d57350e;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Thai Restaurant;4bf58dd8d48988d149941735;Thai Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Som Tum Restaurant;56aa371be4b08b9a8d573502;Thai Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Tibetan Restaurant;52af39fb3cf9994f4e043be9;Southeast Asian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;East Asians & Diaspora;;;;;
Vietnamese Restaurant;4bf58dd8d48988d14a941735;Vietnamese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Southeast Asians & Pacific Islanders;;;;;
Australian Restaurant;4bf58dd8d48988d169941735;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Austrian Restaurant;52e81612bcbc57f1066b7a01;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
BBQ Joint;4bf58dd8d48988d1df931735;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Bagel Shop;4bf58dd8d48988d179941735;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Bakery;4bf58dd8d48988d16a941735;Bakeries;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Belgian Restaurant;52e81612bcbc57f1066b7a02;French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Bistro;52e81612bcbc57f1066b79f1;French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Breakfast Spot;4bf58dd8d48988d143941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Bubble Tea Shop;52e81612bcbc57f1066b7a0c;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Buffet;52e81612bcbc57f1066b79f4;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;Low;;
Burger Joint;4bf58dd8d48988d16c941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Cafeteria;4bf58dd8d48988d128941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Café;4bf58dd8d48988d16d941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Cajun / Creole Restaurant;4bf58dd8d48988d17a941735;Caribbean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Latinos & Latin-Americans;;;;;
Caribbean Restaurant;4bf58dd8d48988d144941735;Caribbean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Latinos & Latin-Americans;;;;;
Cuban Restaurant;4bf58dd8d48988d154941735;Caribbean Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Latinos & Latin-Americans;;;;;
Caucasian Restaurant;5293a7d53cf9994f4e043a45;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Latinos & Latin-Americans;;;;;
Coffee Shop;4bf58dd8d48988d1e0931735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Comfort Food Restaurant;52e81612bcbc57f1066b7a00;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Creperie;52e81612bcbc57f1066b79f2;French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Czech Restaurant;52f2ae52bcbc57f1066b8b81;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Deli / Bodega;4bf58dd8d48988d146941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Dessert Shop;4bf58dd8d48988d1d0941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Cupcake Shop;4bf58dd8d48988d1bc941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Frozen Yogurt Shop;512e7cae91d4cbb4e5efe0af;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Ice Cream Shop;4bf58dd8d48988d1c9941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Pastry Shop;5744ccdfe4b0c0459246b4e2;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Pie Shop;52e81612bcbc57f1066b7a0a;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Diner;4bf58dd8d48988d147941735;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Donut Shop;4bf58dd8d48988d148941735;YES;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Dumpling Restaurant;4bf58dd8d48988d108941735;Chinese Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Dutch Restaurant;5744ccdfe4b0c0459246b4d0;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Eastern European Restaurant;4bf58dd8d48988d109941735;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Belarusian Restaurant;52e928d0bcbc57f1066b7e97;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Bosnian Restaurant;58daa1558bbb0b01f18ec1ee;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Bulgarian Restaurant;56aa371be4b08b9a8d5734f3;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Romanian Restaurant;52960bac3cf9994f4e043ac4;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
Tatar Restaurant;52e928d0bcbc57f1066b7e98;Eastern European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Eastern Europeans;;;;;
English Restaurant;52e81612bcbc57f1066b7a05;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Falafel Restaurant;4bf58dd8d48988d10b941735;Middle Eastern Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Jewish Culture;;;;;
Fast Food Restaurant;4bf58dd8d48988d16e941735;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;Low;;
Fish & Chips Shop;4edd64a0c7ddd24ca188df1a;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Fondue Restaurant;52e81612bcbc57f1066b7a09;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Food Court;4bf58dd8d48988d120951735;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;Low;;
Food Stand;56aa371be4b08b9a8d57350b;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Food Truck;4bf58dd8d48988d1cb941735;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;Low;;
French Restaurant;4bf58dd8d48988d10c941735;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;High;;
Alsatian Restaurant;57558b36e4b065ecebd306b6;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Auvergne Restaurant;57558b36e4b065ecebd306b8;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Basque Restaurant;57558b36e4b065ecebd306bc;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Brasserie;57558b36e4b065ecebd306b0;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Breton Restaurant;57558b36e4b065ecebd306c5;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Burgundian Restaurant;57558b36e4b065ecebd306c0;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Catalan Restaurant;57558b36e4b065ecebd306cb;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Ch'ti Restaurant;57558b36e4b065ecebd306ce;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Corsican Restaurant;57558b36e4b065ecebd306d1;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Estaminet;57558b36e4b065ecebd306b4;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Labour Canteen;57558b36e4b065ecebd306b2;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Lyonese Bouchon;57558b35e4b065ecebd306ad;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Norman Restaurant;57558b36e4b065ecebd306d4;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Provençal Restaurant;57558b36e4b065ecebd306d7;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Savoyard Restaurant;57558b36e4b065ecebd306da;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Southwestern French Restaurant;57558b36e4b065ecebd306ba;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Fried Chicken Joint;4d4ae6fc7a7b7dea34424761;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Friterie;55d25775498e9f6a0816a37a;Western European Cuisine,French Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Gastropub;4bf58dd8d48988d155941735;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;High;;
German Restaurant;4bf58dd8d48988d10d941735;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Apple Wine Pub;56aa371ce4b08b9a8d573583;Western European Cuisine,German Cuisine;Having a drink,Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Bavarian Restaurant;56aa371ce4b08b9a8d573572;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Bratwurst Joint;56aa371ce4b08b9a8d57358e;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Currywurst Joint;56aa371ce4b08b9a8d57358b;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Franconian Restaurant;56aa371ce4b08b9a8d573574;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
German Pop-Up Restaurant;56aa371ce4b08b9a8d573592;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Palatine Restaurant;56aa371ce4b08b9a8d573578;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Rhenisch Restaurant;56aa371ce4b08b9a8d57357b;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Schnitzel Restaurant;56aa371ce4b08b9a8d573587;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Silesian Restaurant;56aa371ce4b08b9a8d57357f;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Swabian Restaurant;56aa371ce4b08b9a8d573576;Western European Cuisine,German Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Gluten-free Restaurant;4c2cd86ed066bed06c3c5209;YES;Eating out;Family,Friends,Colleagues;;;;;Gluten-free;;;;;;;
Greek Restaurant;4bf58dd8d48988d10e941735;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Bougatsa Shop;53d6c1b0e4b02351e88a83e8;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Cretan Restaurant;53d6c1b0e4b02351e88a83e2;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Fish Taverna;53d6c1b0e4b02351e88a83d8;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Grilled Meat Restaurant;53d6c1b0e4b02351e88a83d6;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Kafenio;53d6c1b0e4b02351e88a83e6;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Magirio;53d6c1b0e4b02351e88a83e4;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Meze Restaurant;53d6c1b0e4b02351e88a83da;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Modern Greek Restaurant;53d6c1b0e4b02351e88a83d4;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Ouzeri;53d6c1b0e4b02351e88a83dc;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Patsa Restaurant;53d6c1b0e4b02351e88a83e0;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Souvlaki Shop;52e81612bcbc57f1066b79f3;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Taverna;53d6c1b0e4b02351e88a83d2;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Tsipouro Restaurant;53d6c1b0e4b02351e88a83de;Mediterranean Cuisine,Greek Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Halal Restaurant;52e81612bcbc57f1066b79ff;Middle Eastern Cuisine;Eating out;Family,Friends,Colleagues;;Islam;;;;;Arabs & Middle Easterners;;;;;
Hawaiian Restaurant;52e81612bcbc57f1066b79fe;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;North Americans;;;;;
Hot Dog Joint;4bf58dd8d48988d16f941735;North American Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;;;;;;
Hungarian Restaurant;52e81612bcbc57f1066b79fa;Western European Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;Western Europeans;;;;;
Indian Restaurant;4bf58dd8d48988d10f941735;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Andhra Restaurant;54135bf5e4b08f3d2429dfe5;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Awadhi Restaurant;54135bf5e4b08f3d2429dff3;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Bengali Restaurant;54135bf5e4b08f3d2429dff5;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Chaat Place;54135bf5e4b08f3d2429dfe2;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Chettinad Restaurant;54135bf5e4b08f3d2429dff2;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Dhaba;54135bf5e4b08f3d2429dfe1;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Dosa Place;54135bf5e4b08f3d2429dfe3;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
Goan Restaurant;54135bf5e4b08f3d2429dfe8;South Asian Cuisine,Indian Cuisine;Eating out;Family,Friends,Colleagues;;;;;;;South Asians & Diaspora;;;;;
