ID;INT;ACT;SOC;SKL;REL;POL;ADD;HEA;OWN;ETH;GEN;AGE;STA;FAM;TRA
<http://www.w3.org/2002/07/owl#Thing>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Settlement>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Village>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Building>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Town>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Station>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/School>;YES;Education;Friends,Colleagues;;;;;;;;;;;;
<http://dbpedia.org/ontology/City>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/River>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/HistoricPlace>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Mountain>;YES;Sports,Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RadioStation>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/AdministrativeRegion>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Airport>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/University>;YES;Education,Tourism;Friends,Colleagues;;;;;;;;;;;;
<http://dbpedia.org/ontology/Lake>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ProtectedArea>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/HistoricBuilding>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Place>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Island>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Stadium>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MilitaryConflict>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Museum>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Venue>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Ship>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/MilitaryStructure>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Dam>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Bridge>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ReligiousBuilding>;YES;Tourism;Family,Friends;;YES;;;;;;;;;;
<http://dbpedia.org/ontology/Park>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/TelevisionStation>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Road>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Company>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ShoppingMall>;YES;Shopping;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Hospital>;;;;;;;;YES;;;;;;;
<http://dbpedia.org/ontology/PowerStation>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Diocese>;YES;;;;YES;;;;;;;;;;
<http://dbpedia.org/ontology/Organisation>;;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/RailwayStation>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Castle>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Prison>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/BodyOfWater>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerClub>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Country>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Hotel>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Artwork>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/GovernmentAgency>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/GolfTournament>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Restaurant>;YES;Eating;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Earthquake>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Volcano>;YES;Tourism,Sports;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Person>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Library>;YES;Education;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RollerCoaster>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Theatre>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/WorldHeritageSite>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SkiArea>;YES;Sports;;;;;;;;;;;;;
<http://dbpedia.org/ontology/MilitaryUnit>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Monument>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/MountainPass>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RailwayLine>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SiteOfSpecialScientificInterest>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Convention>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/MilitaryPerson>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Legislature>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ArchitecturalStructure>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RoadTunnel>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/AmusementParkAttraction>;YES;Entertainment;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Canal>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Garden>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Glacier>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/GolfCourse>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MountainRange>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Racecourse>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/CricketGround>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/GrandPrix>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Winery>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Lighthouse>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Non-ProfitOrganisation>;;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/PublicTransitSystem>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Cave>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/EthnicGroup>;YES;;;;;;;;;YES;;;;;
<http://dbpedia.org/ontology/RoadJunction>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RailwayTunnel>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/OfficeHolder>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ArtificialSatellite>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Brewery>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Valley>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/WineRegion>;YES;Tourism;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/EducationalInstitution>;YES;Education,Tourism;Colleagues,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Bank>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Newspaper>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Mollusca>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/TelevisionShow>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/LaunchPad>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Tunnel>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ConcentrationCamp>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/WomensTennisAssociationTournament>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/BusCompany>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Artist>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Sea>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Criminal>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/BroadcastNetwork>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Scientist>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Mammal>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Crater>;YES;Tourism,Sports;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Film>;YES;Entertainment;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Stream>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RugbyClub>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MusicFestival>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/College>;YES;Education;Colleagues,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/WaterRide>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Crustacean>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/OlympicEvent>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SportsTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Aircraft>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/NCAATeamSeason>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/FilmFestival>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Airline>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Royalty>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/FootballLeagueSeason>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Publisher>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Congressman>;;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Governor>;;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Writer>;YES;Entertainment;;;;;;;;;;;;;
<http://dbpedia.org/ontology/WaterwayTunnel>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Locomotive>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Weapon>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RecordLabel>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Politician>;;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/CricketTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SportsEvent>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Holiday>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Saint>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Plant>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/PoliticalParty>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/ChristianBishop>;YES;;;;YES;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerClubSeason>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Architect>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Book>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Magazine>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Beverage>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Language>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Noble>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/TradeUnion>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Animal>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerTournament>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Album>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Insect>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Religious>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Monarch>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/HorseRace>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/AcademicJournal>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/CyclingRace>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/BasketballTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Award>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Bay>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Single>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/MemberOfParliament>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Judge>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/FormulaOneTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Software>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Continent>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Senator>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Band>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/HockeyTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/President>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Cleric>;YES;;;;YES;;;;;;;;;;
<http://dbpedia.org/ontology/RugbyPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MusicalArtist>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/FootballMatch>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Mineral>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Website>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Olympics>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Song>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Bird>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Food>;YES;;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Cardinal>;YES;;;;YES;;;;;;;;;;
<http://dbpedia.org/ontology/TelevisionEpisode>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SpaceShuttle>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SportsTeamMember>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Ambassador>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/IceHockeyLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Automobile>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Fish>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Cyclist>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Reptile>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Cheese>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Fungus>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/LawFirm>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/TennisTournament>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/TelevisionSeason>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Train>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Skyscraper>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/CollegeCoach>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Event>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Rocket>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Fashion>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Election>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Astronaut>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RadioProgram>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/FictionalCharacter>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/VideoGame>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Mayor>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Grape>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/AmericanFootballPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/WrittenWork>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/HandballTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/WrestlingEvent>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Athlete>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/GolfPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/BasketballLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Philosopher>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/BaseballLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/BaseballPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MusicGenre>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Jockey>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/FormulaOneRacer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SoccerManager>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/ResearchProject>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/FigureSkater>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/OlympicResult>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/FloweringPlant>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ComicStrip>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/BasketballPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Chef>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/PrimeMinister>;YES;;;;;YES;;;;;;;;;
<http://dbpedia.org/ontology/Amphibian>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Surname>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Wrestler>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/RugbyLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/SportsLeague>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/TennisPlayer>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Species>;YES;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Model>;YES;Entertainment;;;;;;;;;;;;;
<http://dbpedia.org/ontology/AustralianFootballTeam>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/MythologicalFigure>;YES;Tourism;;;;;;;;;;;;;
<http://dbpedia.org/ontology/ProgrammingLanguage>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/RaceHorse>;YES;Sports,Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/Murderer>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Disease>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/PlayboyPlaymate>;YES;Entertainment;Family,Friends;;;;;;;;;;;;
<http://dbpedia.org/ontology/ChemicalCompound>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Engineer>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/SpeedwayTeam>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Planet>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/CultivatedVariety>;;;;;;;;;;;;;;;
<http://dbpedia.org/ontology/Arachnid>;;;;;;;;;;;;;;;
